Col1,Col2,Col3
1.118470,0.436787,-0.063377,-1.151896,0.718516,-0.605960,1.739985
1.115772,0.438372,-0.062280,-1.151871,0.711042,-0.612919,1.746859
1.115840,0.433974,-0.062287,-1.163995,0.703849,-0.623909,1.753503
1.117086,0.426091,-0.061839,-1.181485,0.698082,-0.634787,1.759745
1.118971,0.417098,-0.061104,-1.199466,0.693447,-0.645084,1.765191
1.121369,0.407685,-0.060145,-1.216966,0.689580,-0.654778,1.769895
1.124156,0.398160,-0.058985,-1.233702,0.686446,-0.663807,1.773905
1.127013,0.388813,-0.057652,-1.249696,0.684023,-0.672130,1.777557
1.129294,0.380098,-0.056380,-1.265634,0.682025,-0.679847,1.781102
1.131287,0.372105,-0.055306,-1.281056,0.680355,-0.687206,1.784247
1.133073,0.364871,-0.054298,-1.295771,0.678925,-0.694034,1.786989
1.135107,0.358258,-0.053342,-1.309397,0.677109,-0.700870,1.789482
1.137459,0.352028,-0.052211,-1.321597,0.675501,-0.707312,1.791781
1.139608,0.346143,-0.051082,-1.333062,0.674418,-0.713277,1.793917
1.141641,0.340664,-0.049944,-1.344193,0.673273,-0.718828,1.795876
1.143779,0.335580,-0.048820,-1.354601,0.672184,-0.724231,1.797653
1.145917,0.330838,-0.047629,-1.364401,0.671249,-0.729193,1.799270
1.148164,0.326407,-0.046449,-1.373605,0.670288,-0.734084,1.800768
1.150162,0.322162,-0.045532,-1.382018,0.669922,-0.739122,1.802120
1.151785,0.318039,-0.044817,-1.389815,0.669518,-0.743914,1.803351
1.153275,0.314011,-0.044101,-1.397220,0.668989,-0.748287,1.804510
1.154593,0.310173,-0.043432,-1.404168,0.668551,-0.752369,1.805599
1.155824,0.306510,-0.042819,-1.410794,0.668198,-0.756302,1.806596
1.156903,0.303042,-0.042199,-1.417054,0.667791,-0.759814,1.807531
1.157999,0.299831,-0.041588,-1.423025,0.667406,-0.763220,1.808383
1.159073,0.296809,-0.041002,-1.428652,0.667073,-0.766505,1.809173
1.160084,0.293942,-0.040441,-1.433969,0.666812,-0.769633,1.809917
1.161033,0.291226,-0.039911,-1.439003,0.666565,-0.772614,1.810601
1.161967,0.288648,-0.039388,-1.443758,0.666292,-0.775444,1.811230
1.162855,0.286191,-0.038876,-1.448197,0.666068,-0.778123,1.811836
1.163728,0.283897,-0.038323,-1.452473,0.665937,-0.780608,1.812438
1.164556,0.281695,-0.037869,-1.456480,0.665783,-0.783126,1.812947
1.165375,0.279618,-0.037357,-1.460289,0.665634,-0.785393,1.813466
1.166141,0.277612,-0.036924,-1.463847,0.665499,-0.787657,1.813910
1.166881,0.275745,-0.036442,-1.467251,0.665390,-0.789693,1.814373
1.167589,0.273932,-0.036038,-1.470459,0.665281,-0.791754,1.814759
1.168269,0.272248,-0.035592,-1.473498,0.665186,-0.793608,1.815163
1.168903,0.270606,-0.035221,-1.476356,0.665073,-0.795461,1.815493
1.169522,0.269086,-0.034799,-1.479087,0.664999,-0.797123,1.815856
1.170123,0.267648,-0.034407,-1.481681,0.664962,-0.798765,1.816192
1.170695,0.266278,-0.034038,-1.484107,0.664894,-0.800332,1.816499
1.171247,0.264984,-0.033668,-1.486403,0.664843,-0.801804,1.816799
1.171766,0.263754,-0.033312,-1.488593,0.664823,-0.803204,1.817084
1.172255,0.262593,-0.032976,-1.490677,0.664797,-0.804546,1.817349
1.172708,0.261499,-0.032657,-1.492642,0.664765,-0.805814,1.817598
1.173144,0.260464,-0.032348,-1.494499,0.664730,-0.807024,1.817835
1.173555,0.259482,-0.032051,-1.496258,0.664705,-0.808176,1.818059
1.173935,0.258557,-0.031768,-1.497933,0.664692,-0.809266,1.818269
1.174293,0.257685,-0.031500,-1.499519,0.664659,-0.810308,1.818465
1.174630,0.256862,-0.031242,-1.501015,0.664631,-0.811296,1.818650
1.174943,0.256085,-0.030995,-1.502438,0.664609,-0.812233,1.818825
1.175236,0.255354,-0.030760,-1.503788,0.664578,-0.813127,1.818987
1.175513,0.254663,-0.030537,-1.505061,0.664533,-0.813980,1.819137
1.175773,0.254009,-0.030321,-1.506267,0.664498,-0.814787,1.819277
1.176011,0.253396,-0.030115,-1.507411,0.664465,-0.815554,1.819412
1.176235,0.252812,-0.029917,-1.508514,0.664433,-0.816282,1.819535
1.176435,0.252267,-0.029736,-1.509548,0.664391,-0.816980,1.819644
1.176627,0.251755,-0.029557,-1.510523,0.664330,-0.817638,1.819751
1.176810,0.251269,-0.029384,-1.511437,0.664275,-0.818267,1.819847
1.176977,0.250807,-0.029217,-1.512311,0.664236,-0.818865,1.819942
1.177126,0.250375,-0.029056,-1.513153,0.664203,-0.819425,1.820031
1.177267,0.249962,-0.028907,-1.513956,0.664148,-0.819974,1.820109
1.177396,0.249577,-0.028761,-1.514707,0.664105,-0.820486,1.820183
1.177503,0.249220,-0.028620,-1.515420,0.664069,-0.820967,1.820260
1.177608,0.248883,-0.028489,-1.516096,0.664005,-0.821433,1.820318
1.177707,0.248567,-0.028358,-1.516722,0.663954,-0.821873,1.820380
1.177800,0.248265,-0.028228,-1.517321,0.663910,-0.822291,1.820440
1.177874,0.247965,-0.028128,-1.517884,0.663834,-0.822711,1.820460
1.177914,0.247661,-0.028046,-1.518396,0.663750,-0.823110,1.820482
1.177962,0.247397,-0.027920,-1.518906,0.663707,-0.823436,1.820545
1.178028,0.247144,-0.027804,-1.519414,0.663650,-0.823764,1.820573
1.178082,0.246916,-0.027690,-1.519856,0.663641,-0.824107,1.820636
1.178145,0.246694,-0.027572,-1.520292,0.663612,-0.824417,1.820681
1.178198,0.246488,-0.027457,-1.520690,0.663599,-0.824719,1.820732
1.178246,0.246290,-0.027347,-1.521072,0.663577,-0.825003,1.820772
1.178286,0.246108,-0.027238,-1.521427,0.663557,-0.825273,1.820815
1.178326,0.245933,-0.027133,-1.521772,0.663531,-0.825531,1.820850
1.178359,0.245768,-0.027029,-1.522094,0.663511,-0.825778,1.820886
1.178390,0.245608,-0.026930,-1.522399,0.663478,-0.826013,1.820915
1.178405,0.245463,-0.026832,-1.522687,0.663471,-0.826230,1.820948
1.178426,0.245321,-0.026738,-1.522978,0.663440,-0.826443,1.820971
1.178442,0.245186,-0.026643,-1.523239,0.663425,-0.826649,1.821001
1.178460,0.245055,-0.026551,-1.523498,0.663402,-0.826846,1.821022
1.178465,0.244937,-0.026460,-1.523734,0.663388,-0.827027,1.821047
1.178470,0.244821,-0.026372,-1.523971,0.663361,-0.827198,1.821061
1.178454,0.244695,-0.026324,-1.524150,0.663303,-0.827407,1.821042
1.178440,0.244575,-0.026232,-1.524361,0.663267,-0.827529,1.821064
1.178444,0.244464,-0.026139,-1.524585,0.663270,-0.827674,1.821086
1.178423,0.244377,-0.026051,-1.524771,0.663316,-0.827819,1.821126
1.178413,0.244263,-0.025963,-1.525048,0.663373,-0.827979,1.821163
1.178382,0.244142,-0.025913,-1.525212,0.663312,-0.828138,1.821142
1.178376,0.244029,-0.025839,-1.525400,0.663292,-0.828275,1.821138
1.178348,0.243935,-0.025750,-1.525615,0.663238,-0.828329,1.821136
1.178364,0.243901,-0.025662,-1.525779,0.663227,-0.828467,1.821147
1.178354,0.243831,-0.025600,-1.525897,0.663157,-0.828589,1.821121
1.178332,0.243784,-0.025519,-1.526000,0.663140,-0.828676,1.821131
1.178305,0.243726,-0.025445,-1.526135,0.663113,-0.828757,1.821125
1.178271,0.243687,-0.025375,-1.526226,0.663093,-0.828853,1.821132
1.178250,0.243636,-0.025300,-1.526329,0.663060,-0.828939,1.821132
1.178219,0.243599,-0.025227,-1.526403,0.663058,-0.829024,1.821140
1.178194,0.243544,-0.025157,-1.526519,0.663026,-0.829102,1.821129
1.178160,0.243510,-0.025086,-1.526592,0.663008,-0.829177,1.821131
1.178139,0.243459,-0.025015,-1.526698,0.662973,-0.829249,1.821118
1.178108,0.243426,-0.024944,-1.526754,0.662949,-0.829320,1.821120
1.178089,0.243370,-0.024873,-1.526864,0.662925,-0.829390,1.821105
1.178044,0.243332,-0.024808,-1.526943,0.662926,-0.829454,1.821104
1.178011,0.243286,-0.024743,-1.527058,0.662902,-0.829518,1.821091
1.177974,0.243256,-0.024675,-1.527120,0.662882,-0.829581,1.821092
1.177949,0.243211,-0.024605,-1.527213,0.662869,-0.829641,1.821083
1.177909,0.243183,-0.024537,-1.527265,0.662866,-0.829698,1.821084
1.177877,0.243143,-0.024470,-1.527358,0.662852,-0.829751,1.821071
1.177833,0.243121,-0.024405,-1.527407,0.662842,-0.829801,1.821070
1.177800,0.243085,-0.024337,-1.527488,0.662837,-0.829854,1.821064
1.177752,0.243067,-0.024273,-1.527527,0.662836,-0.829901,1.821063
